collocate,raw_frequency,MI
do,6,3.4079962226525087
so,8,3.3870594972999304
the,47,2.4532560473086487
child,4,4.690923341479158
might,4,3.739564510776213
not,5,2.4401633163496976
even,3,4.00340363778494
kiss,2,5.72121638616979
her,29,3.361725929495302
and,54,3.125773956291404
nurse,1,5.33479947303232
looked,1,2.332677401379558
pityingly,1,8.305213938602021
at,8,2.6265356195417318
ida,1,2.8245750152600295
when,5,3.052417087355794
they,5,3.1794658374052607
passed,1,3.967923197769531
an,10,3.720756794211471
end,2,3.794354432085171
she,18,3.027524539849952
had,25,3.4949827088504857
to,54,3.1685444213573066
rise,1,5.30948166504803
go,2,2.8573995609080733
put,4,4.282096885668288
orange,1,6.695776026167921
into,2,2.5622107507925387
hand,1,2.6704243354327715
spoke,1,3.6704849503723853
a,49,3.267665171496804
few,2,3.7176986878526503
daughter,1,3.47690020129972
yet,3,3.9273626753386197
was,26,3.168058956012508
their,1,2.3890118759945858
relative,1,6.359303789546708
mr,6,3.391946495419556
smales,2,6.195000738255431
who,10,4.0718323343627105
early,1,3.981081282347042
age,1,4.383240602320707
became,1,4.344400769004443
public,1,4.955309851327416
singer,1,7.899748830493857
heard,4,4.46576162600871
of,35,2.80921735960571
signor,1,8.998361119161967
casti,1,4.721695000145911
all,4,2.6602088346483197
care,1,3.5516237474956562
his,52,4.064994605856522
s,30,3.88798104819352
fallen,1,4.591641871897713
upon,2,2.333314546988879
poor,1,2.9070512370842683
substance,1,7.388923206727866
talk,4,4.782536659402156
such,4,3.757937731032832
times,1,3.6001984176442132
led,1,4.262162670767471
attendant,1,6.053922139995526
ask,2,4.32553228470006
reason,1,4.028547819585966
returned,2,4.591641871897713
whether,1,3.916956754177503
did,2,2.7668959036733516
lad,1,4.973009428426817
thirteen,1,6.513454469373966
harriet,2,4.455066336891963
he,30,3.1552999106444783
always,1,2.955728285479585
regarded,1,5.9073186658036505
as,10,2.8369428492538935
never,1,2.1674868845157866
failed,1,5.10654082105134
in,24,2.9218663228694086
brotherly,2,7.494283722385692
duty,2,5.191698629391647
i,26,2.7765482681824114
meant,2,5.158908806568656
male,1,7.052450970106653
friend,6,4.5267223257983975
said,7,2.8983625259465002
quickly,1,4.262162670767471
you,19,2.889464475162389
are,3,3.008564629154681
my,21,3.9016937634276974
no,3,2.3083473422050442
m,1,2.7998824026696583
reply,1,4.307013236932822
insisted,1,5.414842180705856
good,2,2.8488250174834895
humouredly,1,8.998361119161967
we,4,3.1164324591222914
ve,2,3.482918273625283
been,4,2.7035564787454978
brother,8,6.6469858619984885
ever,2,3.4434654252134824
since,1,3.2780493425545547
can,3,3.0661159317139557
remember,1,3.833575145238452
haven,1,4.579520511365368
t,8,3.1853506173214496
but,8,2.845628424457862
peculiarly,1,7.388923206727866
revolting,1,8.305213938602021
dessay,1,7.206601649933911
it,9,2.3335270191027133
ll,2,3.308001664837906
join,1,6.16514777510575
its,2,3.5218975672304556
little,8,3.7356709302570805
before,3,3.273687285474389
long,3,3.50942339300528
mike,1,8.998361119161967
club,2,7.206601649933911
yes,2,3.110869162436962
day,2,2.9761249133872307
what,6,3.2023033683965942
better,1,2.9846459631191644
gave,3,4.502262028228237
me,8,2.9164276376443152
help,1,3.5867150673069266
kept,1,3.637068953452541
laundry,1,6.513454469373966
thought,4,3.711357512514203
perhaps,3,4.049601228783798
that,21,3.050947981876243
town,2,4.895717754125171
miss,1,2.6793930054155317
bygrave,2,6.195000738255431
elder,3,7.2637600637738595
mrs,1,2.3314043267327595
enderby,3,5.56437391467682
received,1,4.476572542112926
letter,2,3.9977761609192117
from,5,2.7881627292284747
paul,2,6.16514777510575
summoning,1,7.612066758042076
quite,2,3.639419130797495
recovered,1,5.53262521636224
home,1,2.884678939329735
now,1,2.088607837517156
be,9,3.0966389475548457
with,14,3.008862789507527
theresa,2,7.293613026923541
maud,1,3.7888749663205457
nearly,1,4.393190933173875
seven,1,4.764254614564707
years,3,4.406613953506016
were,7,3.4515109672949005
both,1,3.772614445448765
dead,2,4.266558282240509
dwelt,1,6.801136541825747
apart,2,6.225772396922185
supported,1,5.953838681438543
by,5,2.739927541199745
finally,1,6.002628845607975
after,3,3.2868309577149395
ten,1,4.001148845397851
absence,1,4.991027933929495
england,1,4.316229892037747
convinced,1,6.225772396922185
fellow,3,4.926489412791924
patients,1,8.305213938602021
well,1,2.12934666849626
nurses,1,7.612066758042076
wards,1,7.388923206727866
prejudiced,1,8.998361119161967
against,1,3.042523749697135
him,14,3.375892000380757
mother,4,4.069297478759522
must,3,3.4402468836516844
obey,1,6.16514777510575
love,2,3.6161622686332273
one,4,2.8111242175359066
another,2,3.8137725179422723
like,3,2.96287968663721
pray,1,5.08633811373382
young,5,4.288830917849632
couple,1,4.721695000145911
come,5,3.6011038047590263
together,3,4.567544320318652
lastly,1,7.206601649933911
referring,1,7.206601649933911
suffering,1,5.10654082105134
vague,1,4.8087063771355405
trouble,1,3.7305029600986384
if,5,2.9739454719142984
entered,2,4.707901678013575
room,2,2.87586830964758
where,4,3.981081282347042
which,6,2.91614220878552
very,12,3.9619497887507267
girl,3,3.794354432085171
followed,1,4.170047381859665
grown,2,5.4288284226805965
up,2,2.387665074444207
brown,1,4.253428990798716
hair,1,3.5135641856713113
tossed,1,6.359303789546708
wildly,1,6.16514777510575
back,3,3.4916754868818742
down,2,2.8371537974668897
dinner,2,4.544013822908458
talking,1,4.253428990798716
endlessly,1,7.206601649933911
about,3,2.842795561373558
twenty,1,4.1308266687063835
smile,1,3.981081282347042
pass,1,5.009377072597692
body,1,4.532453000507383
gravy,1,8.998361119161967
mollie,2,6.858294955665696
younger,3,7.052450970106653
injured,1,6.16514777510575
tones,1,5.214171485243705
certainly,1,4.373388305877695
replied,2,3.8893899243448486
won,2,4.142432214826692
have,7,2.736869434840924
across,1,3.6465029856859
mouthful,1,7.899748830493857
think,4,3.5570262457790047
emily,4,4.950933476727617
sarcastically,1,6.801136541825747
complacently,1,7.899748830493857
made,3,3.516334270545127
joke,1,6.433411761700429
looking,1,2.7105025590001817
contortions,1,8.998361119161967
too,1,2.708645548252969
impatient,1,5.740264581140484
speak,2,4.257786296167672
big,1,4.43401292769413
job,1,6.053922139995526
them,1,2.066889313562513
on,6,2.75419421849823
again,1,2.4501420163995937
why,2,3.4148648103802675
couldn,1,4.138548714800294
annie,1,7.388923206727866
fetch,1,5.501853557695486
here,3,3.566095780104191
silent,1,4.063887186031274
carried,1,4.55570986267165
news,1,5.237161003468404
arrival,1,5.387443206517742
pinning,1,8.998361119161967
brooch,1,6.695776026167921
how,2,2.9127234020367343
is,9,3.146158639387492
george,7,4.263416589427065
laughed,1,3.472908180030182
much,1,2.2554804833700635
confusion,1,5.191698629391647
pun,1,8.998361119161967
name,1,3.258568206982732
believe,2,3.8278771241238143
pompous,1,7.899748830493857
gallantry,1,7.899748830493857
speaking,1,4.373388305877695
herself,2,3.5260904454904916
ye,1,5.56437391467682
appen,1,7.899748830493857
shook,1,4.23618718436421
head,1,2.8693109091014213
oh,2,3.7592631122739006
lettie,3,3.9315555535986557
showed,1,4.487501612645116
striking,1,5.779485294293766
contrast,1,6.91891957748213
ease,1,5.237161003468404
beautiful,1,4.253428990798716
poetic,1,8.998361119161967
movement,1,5.237161003468404
exquisite,1,6.053922139995526
other,1,2.4108111043371703
upstairs,1,4.8087063771355405
marie,2,5.8848458099515915
tripping,1,7.206601649933911
state,1,3.898494691337768
excitement,1,5.009377072597692
see,2,2.639652676766018
enthusiastic,1,6.600465846363596
admiration,1,5.501853557695486
gentle,1,5.191698629391647
serious,1,4.6545556973082824
soul,1,4.316229892037747
went,3,3.365955307347993
sat,1,2.884678939329735
watching,2,5.096388449587321
play,1,4.423650140658584
four,1,4.170047381859665
hands,2,3.727928956103465
lap,1,5.472000594545805
two,1,2.380958141187489
moving,1,5.10654082105134
white,1,3.396242298282265
fascinating,1,6.600465846363596
pinch,1,7.612066758042076
matter,1,3.618463765621507
asked,1,2.3429207687943188
let,1,2.769850115570783
tired,3,5.575184830781036
er,2,6.195000738255431
three,1,3.2979175457712797
week,1,4.00792853238323
isn,1,3.910764783929582
your,11,4.120391791413804
keeps,1,6.107989361265801
reluctant,1,7.206601649933911
school,1,4.154174032703375
nottingham,1,6.359303789546708
shortly,1,5.56437391467682
afterwards,1,4.973009428426817
october,1,6.513454469373966
moved,1,4.344400769004443
london,1,3.2912508544130903
succeeding,1,7.206601649933911
election,1,7.899748830493857
found,1,2.8693109091014213
several,1,4.43401292769413
people,1,3.236309736381789
staying,2,6.91891957748213
under,1,2.9870939447578047
wing,1,5.953838681438543
literary,1,6.16514777510575
australian,1,6.290310918059756
merchant,1,6.695776026167921
visit,1,4.344400769004443
married,3,5.284789052457659
principal,1,5.862866903232817
landowner,1,8.998361119161967
lidford,1,4.29788075336955
martin,4,7.017359650295383
lister,4,6.72109383415221
walked,3,4.60803568167339
along,2,4.493011268456086
churchyard,1,5.56437391467682
path,1,4.973009428426817
gilbert,8,4.52102430468376
arm,1,3.7888749663205457
tug,1,8.305213938602021
introduce,1,6.433411761700429
soon,2,4.266558282240509
dreamy,1,6.513454469373966
idleness,1,6.91891957748213
answered,1,2.9944740520554274
sigh,1,5.028069205609844
for,9,2.7324263935744337
office,1,4.591641871897713
country,1,4.244770928055601
palmiest,1,8.998361119161967
days,2,4.018185032550419
father,6,4.26509093054656
career,1,5.56437391467682
fortunately,1,6.225772396922185
some,2,2.426778121792044
road,1,4.001148845397851
church,1,4.363632130932331
turned,2,3.913855976499255
lane,1,4.591641871897713
close,1,4.042534061560706
eleven,1,5.53262521636224
appearance,1,4.43401292769413
drawing,1,4.403241269027377
enjoying,1,5.82030728881402
comfortable,1,4.628913266694945
start,1,5.387443206517742
fenton,4,4.75703436659122
knelt,1,6.053922139995526
among,1,3.6704849503723853
household,1,5.33479947303232
make,1,2.731160570620604
evening,1,3.193226150245478
orisons,1,8.998361119161967
thoughts,1,3.9294569169417346
interview,1,5.08633811373382
giving,1,4.77885341398586
kind,2,3.772614445448765
thing,2,3.9294569169417346
fond,2,5.684175114489441
counting,1,6.513454469373966
house,5,3.9930734313923057
domestic,1,5.472000594545805
dream,1,5.237161003468404
haunted,1,5.443013057672553
lately,1,5.1697197226728715
told,1,2.677592824911384
happened,1,4.23618718436421
next,2,4.240469846156211
morning,1,3.014424838474776
left,1,2.6544806850356353
right,2,4.035516488902059
tell,1,2.544736120269275
engagement,1,5.82030728881402
this,3,2.1084304250923815
softened,1,6.433411761700429
promised,1,4.77885341398586
would,3,2.583264159990371
suited,1,6.513454469373966
seemed,1,2.5015861289761037
echo,1,7.206601649933911
reasoning,1,7.899748830493857
vexed,1,6.695776026167921
any,3,3.088468225747796
bad,1,4.154174032703375
company,2,5.472000594545805
started,1,4.316229892037747
only,5,3.562022454716555
came,1,2.1937465990993426
last,1,2.468942280899741
night,2,3.1533684759542417
scoundrel,1,5.9073186658036505
levison,1,7.388923206727866
means,1,3.8450695246641873
something,1,2.7678796715834846
more,3,3.0390754704182195
than,2,2.7948139680991995
quiet,1,3.5690154902075255
fortnight,1,5.472000594545805
old,2,2.785755023410448
vested,1,8.998361119161967
common,1,4.3349220250499
execute,1,7.899748830493857
commissions,1,8.998361119161967
new,1,3.0902781809930353
sensation,1,5.631065289175492
airy,1,6.695776026167921
chintz,1,7.206601649933911
curtained,1,7.899748830493857
bedchamber,1,7.388923206727866
set,1,3.6001984176442132
devoted,1,5.387443206517742
himself,2,2.9450961711485375
resolutely,1,6.053922139995526
business,3,4.1515527992235
graces,1,6.91891957748213
pleased,1,4.6676277788756355
should,3,3.221741320553499
show,1,4.344400769004443
gracious,1,6.359303789546708
affectionate,2,6.801136541825747
brief,1,4.393190933173875
note,1,4.579520511365368
delivered,1,6.433411761700429
following,1,4.735681242120651
effect,1,4.55570986267165
dear,2,3.756614104102324
result,1,4.52102430468376
there,4,2.628460136333739
true,1,4.29788075336955
written,1,4.603911964489527
switzerland,1,6.91891957748213
excruciated,1,8.998361119161967
hear,1,3.6230827114778013
comments,1,8.305213938602021
marian,2,3.5911893477018473
conduct,1,5.047117400580539
perceive,1,6.002628845607975
dearly,2,6.858294955665696
say,2,3.1635503820993613
nothing,1,2.5898323281024678
makes,1,4.764254614564707
profit,1,5.631065289175492
ineligible,1,8.305213938602021
connection,1,6.16514777510575
off,1,2.8100969960793765
excuses,1,6.359303789546708
hitherto,1,5.82030728881402
subjected,1,8.305213938602021
thereby,1,7.052450970106653
listers,1,6.513454469373966
putting,1,5.047117400580539
reproachful,1,7.206601649933911
letters,1,4.46576162600871
second,1,4.288830917849632
motive,1,5.779485294293766
going,1,2.860634065075732
grateful,1,5.414842180705856
forbearance,1,7.612066758042076
chapter,1,3.547322665596266
xxiii,1,7.612066758042076
called,1,3.5690154902075255
account,1,4.793668499771
over,1,2.308761849983
am,2,3.0412292511344896
return,1,3.904610918355204
cheerfulness,1,6.433411761700429
table,1,3.3564540482238527
felt,1,3.1234303883099357
eyes,1,2.41356972677625
pitiless,1,6.290310918059756
scrutiny,1,6.91891957748213
resignation,1,6.290310918059756
want,1,2.8802639211206182
seriously,1,5.53262521636224
ought,1,4.210869376379921
without,2,3.6161622686332273
fear,1,3.95493600224272
spite,1,4.393190933173875
hoodwink,2,8.998361119161967
don,2,2.886893779659288
wish,1,3.534529314136356
rather,1,2.85632371357461
hard,1,3.5778261198896804
allowed,1,5.08633811373382
concerned,1,5.666156608986762
own,1,2.4204997614409196
sometimes,1,3.948505111912429
husband,3,4.219237626050437
place,1,2.6830031176396316
beloved,1,6.359303789546708
mystery,1,4.579520511365368
fate,2,5.158908806568656
awful,1,4.8087063771355405
wild,1,4.413393640491394
way,1,2.353270149656322
favourite,1,6.053922139995526
sir,1,2.4602212953942963
or,3,2.795151065692144
lady,2,2.7359156913256144
has,2,2.9345759104743583
kep,1,7.052450970106653
bosom,1,5.360774959435581
family,2,5.10654082105134
wrote,1,4.46576162600871
telling,1,4.680873005625656
particular,1,4.694296025957796
detained,1,7.052450970106653
talboys,3,4.110521402545638
moment,1,3.037355779538693
during,1,4.00792853238323
ventured,1,6.002628845607975
toward,1,4.764254614564707
female,1,5.862866903232817
figure,1,4.749865877112607
window,1,3.517722195819975
doubt,1,3.6802411253177496
know,1,1.8803449146966331
surely,1,4.3349220250499
played,1,4.920823675256247
beneath,1,4.937918108615547
these,1,2.8371537974668897
dark,1,3.239459345284686
trees,1,4.1231637959608145
knew,1,3.0068965720539844
affection,2,5.457401795124652
disadvantage,1,7.052450970106653
pity,1,4.603911964489527
lost,2,4.610103934737449
watchfulness,1,7.388923206727866
suspicion,1,5.30948166504803
sitting,1,3.923187303928139
opposite,1,4.532453000507383
existence,1,4.694296025957796
first,1,2.60143146394582
pipe,1,4.920823675256247
idea,1,3.948505111912429
thinking,1,3.8863733308054234
preposterous,1,6.695776026167921
idiot,1,7.899748830493857
frequented,1,7.899748830493857
spots,1,6.695776026167921
whole,1,4.042534061560706
extent,1,6.225772396922185
gravely,1,4.991027933929495
may,2,3.4649716304344462
madness,1,5.443013057672553
law,2,5.5483735733303785
setting,1,5.631065289175492
once,1,2.7273726873036668
face,2,2.928778792790032
missing,1,5.472000594545805
generally,1,4.694296025957796
done,1,3.157719461788568
rich,1,4.4985514488317015
living,1,4.262162670767471
luxury,1,6.513454469373966
respectability,1,7.388923206727866
wife,1,2.82875038667051
loved,1,3.7305029600986384
noble,1,4.855226392770434
hearted,1,5.191698629391647
worth,1,4.793668499771
having,1,3.468932031650543
cottage,1,4.544013822908458
lives,2,5.517121029826274
sister,2,5.297059145049473
happy,3,5.015569042845613
uncle,1,3.8566975626593063
estate,1,5.597163737499811
man,1,1.735732518187725
